p,254700000000,problem_summary_view,view, deny
p,254700000000,visit_summary_view,view, deny
p,254700000000,patient_timeline_with_count_view,view, deny
p,254700000000,episode_of_care_create,create, deny
p,254700000000,encounters_list,view, deny
p,254700000000,start_episode_by_otp_create,create, deny
p,254700000000,upgrade_episode_update,edit, deny
p,254700000000,start_episode_by_break_glass_create,create, deny
p,254700000000,organisation_view,view, deny
p,254700000000,organisation_create,create, deny
p,254700000000,open_episodes_view,view, deny
p,254700000000,search_episodes_view,view, deny
p,254700000000,encounter_create,create, deny
p,254700000000,encounter_edit,edit, deny
p,254700000000,patient_create,create, deny
p,254700000000,patient_get,view, deny
p,254700000000,fhir_composition_create,create, deny
p,254700000000,fhir_composition_edit,edit, deny
p,254700000000,fhir_composition_delete,delete, deny
p,254700000000,fhir_condition_view,view, deny
p,254700000000,fhir_condition_create,create, deny
p,254700000000,fhir_condition_edit,edit, deny
p,254700000000,fhir_encounter_view,view, deny
p,254700000000,fhir_enconter_create,create, deny
p,254700000000,fhir_medication_view,view, deny
p,254700000000,fhir_medication_create,create, deny
p,254700000000,fhir_medication_view,edit, deny
p,254700000000,fhir_medication_view,delete, deny
p,254700000000,fhir_observation_view,view, deny
p,254700000000,fhir_observation_create,create, deny
p,254700000000,fhir_observation_delete,delete, deny
p,254700000000,patient_update_extra_info_edit,create, deny
p,254700000000,fhir_patient_delete,delete, deny
p,254700000000,allergy_intolerance_view,view, deny
p,[email],problem_summary_view,view, deny
p,[email],visit_summary_view,view, deny
p,[email],patient_timeline_with_count_view,view, deny
p,[email],episode_of_care_create,create, deny
p,[email],encounters_list,view, deny
p,[email],start_episode_by_otp_create,create, deny
p,[email],upgrade_episode_update,edit, deny
p,[email],start_episode_by_break_glass_create,create, deny
p,[email],organisation_view,view, deny
p,[email],organisation_create,create, deny
p,[email],open_episodes_view,view, deny
p,[email],search_episodes_view,view, deny
p,[email],encounter_create,create, deny
p,[email],encounter_edit,edit, deny
p,[email],patient_create,create, deny
p,[email],patient_get,view, deny
p,[email],fhir_composition_create,create, deny
p,[email],fhir_composition_edit,edit, deny
p,[email],fhir_composition_delete,delete, deny
p,[email],fhir_condition_view,view, deny
p,[email],fhir_condition_create,create, deny
p,[email],fhir_condition_edit,edit, deny
p,[email],fhir_encounter_view,view, deny
p,[email],fhir_enconter_create,create, deny
p,[email],fhir_medication_view,view, deny
p,[email],fhir_medication_create,create, deny
p,[email],fhir_medication_view,edit, deny
p,[email],fhir_medication_view,delete, deny
p,[email],fhir_observation_view,view, deny
p,[email],fhir_observation_create,create, deny
p,[email],fhir_observation_delete,delete, deny
p,[email],patient_update_extra_info_edit,create, deny
p,[email],fhir_patient_delete,delete, deny
p,[email],allergy_intolerance_view,view, deny
p,[email],problem_summary_view,view, deny
p,[email],visit_summary_view,view, deny
p,[email],patient_timeline_with_count_view,view, deny
p,[email],episode_of_care_create,create, deny
p,[email],encounters_list,view, deny
p,[email],start_episode_by_otp_create,create, deny
p,[email],upgrade_episode_update,edit, deny
p,[email],start_episode_by_break_glass_create,create, deny
p,[email],organisation_view,view, deny
p,[email],organisation_create,create, deny
p,[email],open_episodes_view,view, deny
p,[email],search_episodes_view,view, deny
p,[email],encounter_create,create, deny
p,[email],encounter_edit,edit, deny
p,[email],patient_create,create, deny
p,[email],patient_get,view, deny
p,[email],fhir_composition_create,create, deny
p,[email],fhir_composition_edit,edit, deny
p,[email],fhir_composition_delete,delete, deny
p,[email],fhir_condition_view,view, deny
p,[email],fhir_condition_create,create, deny
p,[email],fhir_condition_edit,edit, deny
p,[email],fhir_encounter_view,view, deny
p,[email],fhir_enconter_create,create, deny
p,[email],fhir_medication_view,view, deny
p,[email],fhir_medication_create,create, deny
p,[email],fhir_medication_view,edit, deny
p,[email],fhir_medication_view,delete, deny
p,[email],fhir_observation_view,view, deny
p,[email],fhir_observation_create,create, deny
p,[email],fhir_observation_delete,delete, deny
p,[email],patient_update_extra_info_edit,create, deny
p,[email],fhir_patient_delete,delete, deny
p,[email],allergy_intolerance_view,view, deny
p,254711223344,update_primary_phone,edit,allow


